     639  12.85942650 -5.77248478  0.00000000
     640  9.26139641 -8.47861099  0.00000000
     641  4.63136435 -11.18943977  0.00000000
     642 -1.58070421 -14.31695461  0.00000000
     643 -1.90130234  8.94075871  0.00000000
     644  3.89804935  5.80426741  0.00000000
     645  8.81119061  2.30488205  0.00000000
     646  12.76402378 -0.83889902  0.00000000
     647 -15.76102924  13.90199661  0.00000000
     648 -13.44084072  4.84828091  0.00000000
     649 -12.86924934 -5.30640507  0.00000000
     650 -14.77848816 -14.46063137  0.00000000
     651 -1.31767857  1.93271506  0.00000000
     652 -0.49660116 -6.00387526  0.00000000
     653 -6.53300619  5.27491760  0.00000000
     654 -7.04651451 -1.55447876  0.00000000
     655 -7.62170839 -10.07250500  0.00000000
     656  8.85917854 -3.26859570  0.00000000
     657  4.17331123 -0.86529517  0.00000000
     658  5.28572989 -5.96116304  0.00000000
     659  9.22046185  18.23475838  0.00000000
     660  12.97173595  3.80502081  0.00000000
     661  10.20085430  9.19279766  0.00000000
     662  3.42193055  13.31974983  0.00000000
     663  7.58544827  27.08705139  0.00000000
     664  10.46359158 -21.44480515  0.00000000
     665  4.80625010 -23.52184105  0.00000000
     666 -7.95316362 -57.12123108  0.00000000
     667 -4.76065445 -46.20898438  0.00000000
     668  9.57431412 -27.96149635  0.00000000
     669  8.06150532 -35.47940826  0.00000000
     670  6.59858370 -44.80522537  0.00000000
     671  5.12644768 -55.34766388  0.00000000
     672  13.18935394 -10.14048195  0.00000000
     673  10.74333668 -14.53949356  0.00000000
     674  4.57503653 -17.83653641  0.00000000
     675  42.04130554 -50.77738571  73.00000000
     676  42.04130554 -9.49152088  73.00000000
     677  42.04130554  2.90614510  73.00000000
     678  16.54130554 -33.54230881  73.00000000
     679  16.54130554 -49.60665512  73.00000000
     680 -8.95869350 -9.49152088  73.00000000
     681 -8.95869350  2.90614510  73.00000000
     682 -8.95869350 -50.77738571  73.00000000
     683  50.97630692  14.72603607  73.00000000
     684  48.56692123  7.18758535  73.00000000
     685  47.07123184 -3.73773408  73.00000000
     686  48.16531372 -13.99819183  73.00000000
     687  25.48014641  25.24450874  73.00000000
     688  25.93184090 -41.05244064  73.00000000
     689  34.56541443 -43.89580154  73.00000000
     690  27.48541260 -52.65294266  73.00000000
     691  25.13040733 -30.41339874  73.00000000
     692 -15.08274555 -13.99825096  73.00000000
     693 -13.98861694 -3.73783565  73.00000000
     694 -15.48425770  7.18713617  73.00000000
     695 -17.89361191  14.72324944  73.00000000
     696  7.15079546 -41.05202866  73.00000000
     697 -1.48273671 -43.89564896  73.00000000
     698  5.59721422 -52.65284729  73.00000000
     699  7.95198822 -30.41142464  73.00000000
     700  6.92696428  26.43572998  73.00000000
     701  12.48840618  22.84388161  73.00000000
     702  16.54130554  9.56445789  9.50000000
     703  16.54130554  4.42160082  9.50000000
     704  16.54130554 -0.72125703  9.50000000
     705  16.54130554 -5.86411476  9.50000000
     706  16.54130554 -11.00697231  9.50000000
     707  16.54130554 -16.14982986  9.50000000
     708  23.66773796  5.62915754  9.50000000
     709  20.64500999 -0.22554328  9.50000000
     710  21.42732239 -6.10090065  9.50000000
     711  22.53873253 -12.87770653  9.50000000
     712  18.78873634 -3.22795391  9.50000000
     713  26.90365028 -1.35390627  9.50000000
     714  28.03251839 -8.15010738  9.50000000
     715  9.41528797  5.62945843  9.50000000
     716  12.43774033 -0.22542569  9.50000000
     717  11.65534973 -6.10083294  9.50000000
     718  10.54388809 -12.87763977  9.50000000
     719  14.29392529 -3.22790766  9.50000000
     720  6.17926359 -1.35361552  9.50000000
     721  5.05001831 -8.15015507  9.50000000
end_nodes


elements TRIL
       1 	       1 	       7 	       2
       2 	       2 	       7 	       8
       3 	       2 	       8 	       3
       4 	       3 	       8 	       9
       5 	       3 	       9 	       4
       6 	       4 	       9 	      10
       7 	       4 	      10 	       5
       8 	       5 	      10 	      11
       9 	       5 	      11 	       6
      10 	       6 	      11 	      12
      11 	       7 	      13 	       8
      12 	       8 	      13 	      14
      13 	       8 	      14 	       9
      14 	       9 	      14 	      15
      15 	       9 	      15 	      10
      16 	      10 	      15 	      16
      17 	      10 	      16 	      11
      18 	      11 	      16 	      17
      19 	      11 	      17 	      12
      20 	      12 	      17 	      18
      21 	       6 	      19 	       5
      22 	       5 	      19 	      20
      23 	       5 	      20 	       4
      24 	       4 	      20 	      21
      25 	       4 	      21 	       3
      26 	       3 	      21 	      22
      27 	       3 	      22 	       2
      28 	       2 	      22 	      23
      29 	       2 	      23 	       1
      30 	       1 	      23 	      24
      31 	      19 	      25 	      20
      32 	      20 	      25 	      26
      33 	      20 	      26 	      21
      34 	      21 	      26 	      27
      35 	      21 	      27 	      22
      36 	      22 	      27 	      28
      37 	      22 	      28 	      23
      38 	      23 	      28 	      29
      39 	      23 	      29 	      24
      40 	      24 	      29 	      30
      41 	      31 	      36 	      32
      42 	      32 	      36 	      37
      43 	      32 	      37 	      33
      44 	      33 	      37 	      38
      45 	      33 	      38 	      34
      46 	      34 	      38 	      39
      47 	      34 	      39 	      35
      48 	      35 	      39 	      40
      49 	      36 	      41 	      37
      50 	      37 	      41 	      42
      51 	      37 	      42 	      38
      52 	      38 	      42 	      43
      53 	      38 	      43 	      39
      54 	      39 	      43 	      44
      55 	      39 	      44 	      40
      56 	      40 	      44 	      45
      57 	      35 	      40 	      46
      58 	      46 	      40 	      49
      59 	      46 	      49 	      47
      60 	      47 	      49 	      50
      61 	      47 	      50 	      48
      62 	      48 	      50 	      51
      63 	      48 	      51 	      31
      64 	      31 	      51 	      36
      65 	      40 	      45 	      49
      66 	      49 	      45 	      52
      67 	      49 	      52 	      50
      68 	      50 	      52 	      53
      69 	      50 	      53 	      51
      70 	      51 	      53 	      54
      71 	      51 	      54 	      36
      72 	      36 	      54 	      41
      73 	      55 	      60 	      56
      74 	      56 	      60 	      61
      75 	      56 	      61 	      57
      76 	      57 	      61 	      62
      77 	      57 	      62 	      58
      78 	      58 	      62 	      63
      79 	      58 	      63 	      59
      80 	      59 	      63 	      64
      81 	      60 	      65 	      61
      82 	      61 	      65 	      66
      83 	      61 	      66 	      62
      84 	      62 	      66 	      67
      85 	      62 	      67 	      63
      86 	      63 	      67 	      68
      87 	      63 	      68 	      64
      88 	      64 	      68 	      69
      89 	      59 	      64 	      70
      90 	      70 	      64 	      73
      91 	      70 	      73 	      71
      92 	      71 	      73 	      74
      93 	      71 	      74 	      72
      94 	      72 	      74 	      75
      95 	      72 	      75 	      55
      96 	      55 	      75 	      60
      97 	      64 	      69 	      73
      98 	      73 	      69 	      76
      99 	      73 	      76 	      74
     100 	      74 	      76 	      77
     101 	      74 	      77 	      75
     102 	      75 	      77 	      78
     103 	      75 	      78 	      60
     104 	      60 	      78 	      65
     105 	      79 	      84 	      80
     106 	      80 	      84 	      85
     107 	      80 	      85 	      81
     108 	      81 	      85 	      86
     109 	      81 	      86 	      82
     110 	      82 	      86 	      87
     111 	      82 	      87 	      83
     112 	      83 	      87 	      88
     113 	      84 	      89 	      85
     114 	      85 	      89 	      90
     115 	      85 	      90 	      86
     116 	      86 	      90 	      91
     117 	      86 	      91 	      87
     118 	      87 	      91 	      92
     119 	      87 	      92 	      88
     120 	      88 	      92 	      93
     121 	      83 	      88 	      94
     122 	      94 	      88 	      97
     123 	      94 	      97 	      95
     124 	      95 	      97 	      98
     125 	      95 	      98 	      96
     126 	      96 	      98 	      99
     127 	      96 	      99 	      79
     128 	      79 	      99 	      84
     129 	      88 	      93 	      97
     130 	      97 	      93 	     100
     131 	      97 	     100 	      98
     132 	      98 	     100 	     101
     133 	      98 	     101 	      99
     134 	      99 	     101 	     102
     135 	      99 	     102 	      84
     136 	      84 	     102 	      89
     137 	     103 	     108 	     104
     138 	     104 	     108 	     109
     139 	     104 	     109 	     105
     140 	     105 	     109 	     110
     141 	     105 	     110 	     106
     142 	     106 	     110 	     111
     143 	     106 	     111 	     107
     144 	     107 	     111 	     112
     145 	     108 	     113 	     109
     146 	     109 	     113 	     114
     147 	     109 	     114 	     110
     148 	     110 	     114 	     115
     149 	     110 	     115 	     111
     150 	     111 	     115 	     116
     151 	     111 	     116 	     112
     152 	     112 	     116 	     117
     153 	     107 	     112 	     118
     154 	     118 	     112 	     121
     155 	     118 	     121 	     119
     156 	     119 	     121 	     122
     157 	     119 	     122 	     120
     158 	     120 	     122 	     123
     159 	     120 	     123 	     103
     160 	     103 	     123 	     108
     161 	     112 	     117 	     121
     162 	     121 	     117 	     124
     163 	     121 	     124 	     122
     164 	     122 	     124 	     125
     165 	     122 	     125 	     123
     166 	     123 	     125 	     126
     167 	     123 	     126 	     108
     168 	     108 	     126 	     113
     169 	      45 	     127 	      52
     170 	      52 	     127 	     128
     171 	      52 	     128 	      53
     172 	      53 	     128 	     129
     173 	      53 	     129 	      54
     174 	      54 	     129 	     130
     175 	      54 	     130 	      41
     176 	      41 	     130 	     131
     177 	     127 	     132 	     128
     178 	     128 	     132 	     133
     179 	     128 	     133 	     129
     180 	     129 	     133 	     134
     181 	     129 	     134 	     130
     182 	     130 	     134 	     135
     183 	     130 	     135 	     131
     184 	     131 	     135 	     136
     185 	     132 	     137 	     133
     186 	     133 	     137 	     138
     187 	     133 	     138 	     134
     188 	     134 	     138 	     139
     189 	     134 	     139 	     135
     190 	     135 	     139 	     140
     191 	     135 	     140 	     136
     192 	     136 	     140 	     141
     193 	      41 	     131 	      42
     194 	      42 	     131 	     142
     195 	      42 	     142 	      43
     196 	      43 	     142 	     143
     197 	      43 	     143 	      44
     198 	      44 	     143 	     144
     199 	      44 	     144 	      45
     200 	      45 	     144 	     127
     201 	     131 	     136 	     142
     202 	     142 	     136 	     145
     203 	     142 	     145 	     143
     204 	     143 	     145 	     146
     205 	     143 	     146 	     144
     206 	     144 	     146 	     147
     207 	     144 	     147 	     127
     208 	     127 	     147 	     132
     209 	     136 	     141 	     145
     210 	     145 	     141 	     148
     211 	     145 	     148 	     146
     212 	     146 	     148 	     149
     213 	     146 	     149 	     147
     214 	     147 	     149 	     150
     215 	     147 	     150 	     132
     216 	     132 	     150 	     137
     217 	      69 	     151 	      76
     218 	      76 	     151 	     152
     219 	      76 	     152 	      77
     220 	      77 	     152 	     153
     221 	      77 	     153 	      78
     222 	      78 	     153 	     154
     223 	      78 	     154 	      65
     224 	      65 	     154 	     155
     225 	     151 	     156 	     152
     226 	     152 	     156 	     157
     227 	     152 	     157 	     153
     228 	     153 	     157 	     158
     229 	     153 	     158 	     154
     230 	     154 	     158 	     159
     231 	     154 	     159 	     155
     232 	     155 	     159 	     160
     233 	     156 	     161 	     157
     234 	     157 	     161 	     162
     235 	     157 	     162 	     158
     236 	     158 	     162 	     163
     237 	     158 	     163 	     159
     238 	     159 	     163 	     164
     239 	     159 	     164 	     160
     240 	     160 	     164 	     165
     241 	      65 	     155 	      66
     242 	      66 	     155 	     166
     243 	      66 	     166 	      67
     244 	      67 	     166 	     167
     245 	      67 	     167 	      68
     246 	      68 	     167 	     168
     247 	      68 	     168 	      69
     248 	      69 	     168 	     151
     249 	     155 	     160 	     166
     250 	     166 	     160 	     169
     251 	     166 	     169 	     167
     252 	     167 	     169 	     170
     253 	     167 	     170 	     168
     254 	     168 	     170 	     171
     255 	     168 	     171 	     151
     256 	     151 	     171 	     156
     257 	     160 	     165 	     169
     258 	     169 	     165 	     172
     259 	     169 	     172 	     170
     260 	     170 	     172 	     173
     261 	     170 	     173 	     171
     262 	     171 	     173 	     174
     263 	     171 	     174 	     156
     264 	     156 	     174 	     161
     265 	      93 	     175 	     100
     266 	     100 	     175 	     176
     267 	     100 	     176 	     101
     268 	     101 	     176 	     177
     269 	     101 	     177 	     102
     270 	     102 	     177 	     178
     271 	     102 	     178 	      89
     272 	      89 	     178 	     179
     273 	     175 	     180 	     176
     274 	     176 	     180 	     181
     275 	     176 	     181 	     177
     276 	     177 	     181 	     182
     277 	     177 	     182 	     178
     278 	     178 	     182 	     183
     279 	     178 	     183 	     179
     280 	     179 	     183 	     184
     281 	     180 	     185 	     181
     282 	     181 	     185 	     186
     283 	     181 	     186 	     182
     284 	     182 	     186 	     187
     285 	     182 	     187 	     183
     286 	     183 	     187 	     188
     287 	     183 	     188 	     184
     288 	     184 	     188 	     189
     289 	      89 	     179 	      90
     290 	      90 	     179 	     190
     291 	      90 	     190 	      91
     292 	      91 	     190 	     191
     293 	      91 	     191 	      92
     294 	      92 	     191 	     192
     295 	      92 	     192 	      93
     296 	      93 	     192 	     175
     297 	     179 	     184 	     190
     298 	     190 	     184 	     193
     299 	     190 	     193 	     191
     300 	     191 	     193 	     194
     301 	     191 	     194 	     192
     302 	     192 	     194 	     195
     303 	     192 	     195 	     175
     304 	     175 	     195 	     180
     305 	     184 	     189 	     193
     306 	     193 	     189 	     196
     307 	     193 	     196 	     194
     308 	     194 	     196 	     197
     309 	     194 	     197 	     195
     310 	     195 	     197 	     198
     311 	     195 	     198 	     180
     312 	     180 	     198 	     185
     313 	     117 	     199 	     124
     314 	     124 	     199 	     200
     315 	     124 	     200 	     125
     316 	     125 	     200 	     201
     317 	     125 	     201 	     126
     318 	     126 	     201 	     202
     319 	     126 	     202 	     113
     320 	     113 	     202 	     203
     321 	     199 	     204 	     200
     322 	     200 	     204 	     205
     323 	     200 	     205 	     201
     324 	     201 	     205 	     206
     325 	     201 	     206 	     202
     326 	     202 	     206 	     207
     327 	     202 	     207 	     203
     328 	     203 	     207 	     208
     329 	     204 	     209 	     205
     330 	     205 	     209 	     210
     331 	     205 	     210 	     206
     332 	     206 	     210 	     211
     333 	     206 	     211 	     207
     334 	     207 	     211 	     212
     335 	     207 	     212 	     208
     336 	     208 	     212 	     213
     337 	     113 	     203 	     114
     338 	     114 	     203 	     214
     339 	     114 	     214 	     115
     340 	     115 	     214 	     215
     341 	     115 	     215 	     116
     342 	     116 	     215 	     216
     343 	     116 	     216 	     117
     344 	     117 	     216 	     199
     345 	     203 	     208 	     214
     346 	     214 	     208 	     217
     347 	     214 	     217 	     215
     348 	     215 	     217 	     218
     349 	     215 	     218 	     216
     350 	     216 	     218 	     219
     351 	     216 	     219 	     199
     352 	     199 	     219 	     204
     353 	     208 	     213 	     217
     354 	     217 	     213 	     220
     355 	     217 	     220 	     218
     356 	     218 	     220 	     221
     357 	     218 	     221 	     219
     358 	     219 	     221 	     222
     359 	     219 	     222 	     204
     360 	     204 	     222 	     209
     361 	     223 	     225 	     224
     362 	     224 	     225 	     226
     363 	     225 	     227 	     226
     364 	     226 	     227 	     228
     365 	     224 	     226 	     229
     366 	     229 	     226 	     231
     367 	     229 	     231 	     230
     368 	     230 	     231 	     232
     369 	     226 	     228 	     231
     370 	     231 	     228 	     233
     371 	     231 	     233 	     232
     372 	     232 	     233 	     234
     373 	     235 	     238 	     236
     374 	     236 	     238 	     239
     375 	     236 	     239 	     237
     376 	     237 	     239 	     240
     377 	     238 	     241 	     239
     378 	     239 	     241 	     242
     379 	     239 	     242 	     240
     380 	     240 	     242 	     243
     381 	     237 	     240 	     244
     382 	     244 	     240 	     245
     383 	     240 	     243 	     245
     384 	     245 	     243 	     246
     385 	     247 	     249 	     248
     386 	     248 	     249 	     250
     387 	     249 	     223 	     250
     388 	     250 	     223 	     224
     389 	     248 	     250 	     251
     390 	     251 	     250 	     253
     391 	     251 	     253 	     252
     392 	     252 	     253 	     254
     393 	     250 	     224 	     253
     394 	     253 	     224 	     229
     395 	     253 	     229 	     254
     396 	     254 	     229 	     230
     397 	     255 	     257 	     256
     398 	     256 	     257 	     258
     399 	     257 	     237 	     258
     400 	     258 	     237 	     244
     401 	     259 	     261 	     260
     402 	     260 	     261 	     262
     403 	     260 	     262 	     255
     404 	     255 	     262 	     257
     405 	     261 	     235 	     262
     406 	     262 	     235 	     236
     407 	     262 	     236 	     257
     408 	     257 	     236 	     237
     409 	     263 	     264 	       6
     410 	       6 	     264 	      19
     411 	     264 	     265 	      19
     412 	      19 	     265 	      25
     413 	     230 	     232 	     266
     414 	     266 	     232 	     267
     415 	     266 	     267 	     263
     416 	     263 	     267 	     264
     417 	     232 	     234 	     267
     418 	     267 	     234 	     268
     419 	     267 	     268 	     264
     420 	     264 	     268 	     265
     421 	     269 	     271 	     270
     422 	     270 	     271 	     272
     423 	     270 	     272 	     235
     424 	     235 	     272 	     238
     425 	     271 	     273 	     272
     426 	     272 	     273 	     274
     427 	     272 	     274 	     238
     428 	     238 	     274 	     241
     429 	       1 	      24 	     269
     430 	     269 	      24 	     271
     431 	      24 	      30 	     271
     432 	     271 	      30 	     273
     433 	     275 	     276 	      18
     434 	      18 	     276 	      12
     435 	     276 	     263 	      12
     436 	      12 	     263 	       6
     437 	     252 	     254 	     277
     438 	     277 	     254 	     278
     439 	     277 	     278 	     275
     440 	     275 	     278 	     276
     441 	     254 	     230 	     278
     442 	     278 	     230 	     266
     443 	     278 	     266 	     276
     444 	     276 	     266 	     263
     445 	      13 	       7 	     279
     446 	     279 	       7 	     280
     447 	       7 	       1 	     280
     448 	     280 	       1 	     269
     449 	     279 	     280 	     281
     450 	     281 	     280 	     282
     451 	     281 	     282 	     259
     452 	     259 	     282 	     261
     453 	     280 	     269 	     282
     454 	     282 	     269 	     270
     455 	     282 	     270 	     261
     456 	     261 	     270 	     235
     457 	     244 	     245 	     283
     458 	     283 	     245 	     287
     459 	     283 	     287 	     284
     460 	     284 	     287 	     288
     461 	     284 	     288 	     285
     462 	     285 	     288 	     289
     463 	     285 	     289 	     286
     464 	     286 	     289 	     290
     465 	     286 	     290 	     223
     466 	     223 	     290 	     225
     467 	     245 	     246 	     287
     468 	     287 	     246 	     291
     469 	     287 	     291 	     288
     470 	     288 	     291 	     292
     471 	     288 	     292 	     289
     472 	     289 	     292 	     293
     473 	     289 	     293 	     290
     474 	     290 	     293 	     294
     475 	     290 	     294 	     225
     476 	     225 	     294 	     227
     477 	     256 	     258 	     295
     478 	     295 	     258 	     299
     479 	     295 	     299 	     296
     480 	     296 	     299 	     300
     481 	     296 	     300 	     297
     482 	     297 	     300 	     301
     483 	     297 	     301 	     298
     484 	     298 	     301 	     302
     485 	     298 	     302 	     247
     486 	     247 	     302 	     249
     487 	     258 	     244 	     299
     488 	     299 	     244 	     283
     489 	     299 	     283 	     300
     490 	     300 	     283 	     284
     491 	     300 	     284 	     301
     492 	     301 	     284 	     285
     493 	     301 	     285 	     302
     494 	     302 	     285 	     286
     495 	     302 	     286 	     249
     496 	     249 	     286 	     223
     497 	     303 	     312 	     304
     498 	     304 	     312 	     313
     499 	     304 	     313 	     305
     500 	     305 	     313 	     314
     501 	     305 	     314 	     306
     502 	     306 	     314 	     315
     503 	     306 	     315 	     307
     504 	     307 	     315 	     316
     505 	     307 	     316 	     308
     506 	     308 	     316 	     317
     507 	     308 	     317 	     309
     508 	     309 	     317 	     318
     509 	     309 	     318 	     310
     510 	     310 	     318 	     319
     511 	     310 	     319 	     311
     512 	     311 	     319 	     320
     513 	     312 	     321 	     313
     514 	     313 	     321 	     322
     515 	     313 	     322 	     314
     516 	     314 	     322 	     323
     517 	     314 	     323 	     315
     518 	     315 	     323 	     324
     519 	     315 	     324 	     316
     520 	     316 	     324 	     325
     521 	     316 	     325 	     317
     522 	     317 	     325 	     326
     523 	     317 	     326 	     318
     524 	     318 	     326 	     327
     525 	     318 	     327 	     319
     526 	     319 	     327 	     328
     527 	     319 	     328 	     320
     528 	     320 	     328 	     329
     529 	     321 	     330 	     322
     530 	     322 	     330 	     331
     531 	     322 	     331 	     323
     532 	     323 	     331 	     332
     533 	     323 	     332 	     324
     534 	     324 	     332 	     333
     535 	     324 	     333 	     325
     536 	     325 	     333 	     334
     537 	     325 	     334 	     326
     538 	     326 	     334 	     335
     539 	     326 	     335 	     327
     540 	     327 	     335 	     336
     541 	     327 	     336 	     328
     542 	     328 	     336 	     337
     543 	     328 	     337 	     329
     544 	     329 	     337 	     338
     545 	     311 	     339 	     310
     546 	     310 	     339 	     340
     547 	     310 	     340 	     309
     548 	     309 	     340 	     341
     549 	     309 	     341 	     308
     550 	     308 	     341 	     342
     551 	     308 	     342 	     307
     552 	     307 	     342 	     343
     553 	     307 	     343 	     306
     554 	     306 	     343 	     344
     555 	     306 	     344 	     305
     556 	     305 	     344 	     345
     557 	     305 	     345 	     304
     558 	     304 	     345 	     346
     559 	     304 	     346 	     303
     560 	     303 	     346 	     347
     561 	     339 	     348 	     340
     562 	     340 	     348 	     349
     563 	     340 	     349 	     341
     564 	     341 	     349 	     350
     565 	     341 	     350 	     342
     566 	     342 	     350 	     351
     567 	     342 	     351 	     343
     568 	     343 	     351 	     352
     569 	     343 	     352 	     344
     570 	     344 	     352 	     353
     571 	     344 	     353 	     345
     572 	     345 	     353 	     354
     573 	     345 	     354 	     346
     574 	     346 	     354 	     355
     575 	     346 	     355 	     347
     576 	     347 	     355 	     356
     577 	     348 	     357 	     349
     578 	     349 	     357 	     358
     579 	     349 	     358 	     350
     580 	     350 	     358 	     359
     581 	     350 	     359 	     351
     582 	     351 	     359 	     360
     583 	     351 	     360 	     352
     584 	     352 	     360 	     361
     585 	     352 	     361 	     353
     586 	     353 	     361 	     362
     587 	     353 	     362 	     354
     588 	     354 	     362 	     363
     589 	     354 	     363 	     355
     590 	     355 	     363 	     364
     591 	     355 	     364 	     356
     592 	     356 	     364 	     365
     593 	     357 	     366 	     358
     594 	     358 	     366 	     367
     595 	     358 	     367 	     359
     596 	     359 	     367 	     368
     597 	     359 	     368 	     360
     598 	     360 	     368 	     369
     599 	     360 	     369 	     361
     600 	     361 	     369 	     370
     601 	     361 	     370 	     362
     602 	     362 	     370 	     371
     603 	     362 	     371 	     363
     604 	     363 	     371 	     372
     605 	     363 	     372 	     364
     606 	     364 	     372 	     373
     607 	     364 	     373 	     365
     608 	     365 	     373 	     374
     609 	     366 	     375 	     367
     610 	     367 	     375 	     376
     611 	     367 	     376 	     368
     612 	     368 	     376 	     377
     613 	     368 	     377 	     369
     614 	     369 	     377 	     378
     615 	     369 	     378 	     370
     616 	     370 	     378 	     379
     617 	     370 	     379 	     371
     618 	     371 	     379 	     380
     619 	     371 	     380 	     372
     620 	     372 	     380 	     381
     621 	     372 	     381 	     373
     622 	     373 	     381 	     382
     623 	     373 	     382 	     374
     624 	     374 	     382 	     383
     625 	     375 	     384 	     376
     626 	     376 	     384 	     385
     627 	     376 	     385 	     377
     628 	     377 	     385 	     386
     629 	     377 	     386 	     378
     630 	     378 	     386 	     387
     631 	     378 	     387 	     379
     632 	     379 	     387 	     388
     633 	     379 	     388 	     380
     634 	     380 	     388 	     389
     635 	     380 	     389 	     381
     636 	     381 	     389 	     390
     637 	     381 	     390 	     382
     638 	     382 	     390 	     391
     639 	     382 	     391 	     383
     640 	     383 	     391 	     392
     641 	     384 	     393 	     385
     642 	     385 	     393 	     394
     643 	     385 	     394 	     386
     644 	     386 	     394 	     395
     645 	     386 	     395 	     387
     646 	     387 	     395 	     396
     647 	     387 	     396 	     388
     648 	     388 	     396 	     397
     649 	     388 	     397 	     389
     650 	     389 	     397 	     398
     651 	     389 	     398 	     390
     652 	     390 	     398 	     399
     653 	     390 	     399 	     391
     654 	     391 	     399 	     400
     655 	     391 	     400 	     392
     656 	     392 	     400 	     401
     657 	     393 	     402 	     394
     658 	     394 	     402 	     403
     659 	     394 	     403 	     395
     660 	     395 	     403 	     404
     661 	     395 	     404 	     396
     662 	     396 	     404 	     405
     663 	     396 	     405 	     397
     664 	     397 	     405 	     406
     665 	     397 	     406 	     398
     666 	     398 	     406 	     407
     667 	     398 	     407 	     399
     668 	     399 	     407 	     408
     669 	     399 	     408 	     400
     670 	     400 	     408 	     409
     671 	     400 	     409 	     401
     672 	     401 	     409 	     410
     673 	     402 	     411 	     403
     674 	     403 	     411 	     412
     675 	     403 	     412 	     404
     676 	     404 	     412 	     413
     677 	     404 	     413 	     405
     678 	     405 	     413 	     414
     679 	     405 	     414 	     406
     680 	     406 	     414 	     415
     681 	     406 	     415 	     407
     682 	     407 	     415 	     416
     683 	     407 	     416 	     408
     684 	     408 	     416 	     417
     685 	     408 	     417 	     409
     686 	     409 	     417 	     418
     687 	     409 	     418 	     410
     688 	     410 	     418 	     419
     689 	     411 	     420 	     412
     690 	     412 	     420 	     421
     691 	     412 	     421 	     413
     692 	     413 	     421 	     422
     693 	     413 	     422 	     414
     694 	     414 	     422 	     423
     695 	     414 	     423 	     415
     696 	     415 	     423 	     424
     697 	     415 	     424 	     416
     698 	     416 	     424 	     425
     699 	     416 	     425 	     417
     700 	     417 	     425 	     426
     701 	     417 	     426 	     418
     702 	     418 	     426 	     427
     703 	     418 	     427 	     419
     704 	     419 	     427 	     428
     705 	     420 	     429 	     421
     706 	     421 	     429 	     430
     707 	     421 	     430 	     422
     708 	     422 	     430 	     431
     709 	     422 	     431 	     423
     710 	     423 	     431 	     432
     711 	     423 	     432 	     424
     712 	     424 	     432 	     433
     713 	     424 	     433 	     425
     714 	     425 	     433 	     434
     715 	     425 	     434 	     426
     716 	     426 	     434 	     435
     717 	     426 	     435 	     427
     718 	     427 	     435 	     436
     719 	     427 	     436 	     428
     720 	     428 	     436 	     437
     721 	     429 	     438 	     430
     722 	     430 	     438 	     439
     723 	     430 	     439 	     431
     724 	     431 	     439 	     440
     725 	     431 	     440 	     432
     726 	     432 	     440 	     441
     727 	     432 	     441 	     433
     728 	     433 	     441 	     442
     729 	     433 	     442 	     434
     730 	     434 	     442 	     443
     731 	     434 	     443 	     435
     732 	     435 	     443 	     444
     733 	     435 	     444 	     436
     734 	     436 	     444 	     445
     735 	     436 	     445 	     437
     736 	     437 	     445 	     446
     737 	     438 	     447 	     439
     738 	     439 	     447 	     448
     739 	     439 	     448 	     440
     740 	     440 	     448 	     449
     741 	     440 	     449 	     441
     742 	     441 	     449 	     450
     743 	     441 	     450 	     442
     744 	     442 	     450 	     451
     745 	     442 	     451 	     443
     746 	     443 	     451 	     452
     747 	     443 	     452 	     444
     748 	     444 	     452 	     453
     749 	     444 	     453 	     445
     750 	     445 	     453 	     454
     751 	     445 	     454 	     446
     752 	     446 	     454 	     455
     753 	     447 	     456 	     448
     754 	     448 	     456 	     457
     755 	     448 	     457 	     449
     756 	     449 	     457 	     458
     757 	     449 	     458 	     450
     758 	     450 	     458 	     459
     759 	     450 	     459 	     451
     760 	     451 	     459 	     460
     761 	     451 	     460 	     452
     762 	     452 	     460 	     461
     763 	     452 	     461 	     453
     764 	     453 	     461 	     462
     765 	     453 	     462 	     454
     766 	     454 	     462 	     463
     767 	     454 	     463 	     455
     768 	     455 	     463 	     464
     769 	     311 	     320 	     465
     770 	     465 	     320 	     472
     771 	     465 	     472 	     466
     772 	     466 	     472 	     473
     773 	     466 	     473 	     467
     774 	     467 	     473 	     474
     775 	     467 	     474 	     468
     776 	     468 	     474 	     475
     777 	     468 	     475 	     469
     778 	     469 	     475 	     476
     779 	     469 	     476 	     470
     780 	     470 	     476 	     477
     781 	     470 	     477 	     471
     782 	     471 	     477 	     478
     783 	     471 	     478 	     303
     784 	     303 	     478 	     312
     785 	     320 	     329 	     472
     786 	     472 	     329 	     479
     787 	     472 	     479 	     473
     788 	     473 	     479 	     480
     789 	     473 	     480 	     474
     790 	     474 	     480 	     481
     791 	     474 	     481 	     475
     792 	     475 	     481 	     482
     793 	     475 	     482 	     476
     794 	     476 	     482 	     483
     795 	     476 	     483 	     477
     796 	     477 	     483 	     484
     797 	     477 	     484 	     478
     798 	     478 	     484 	     485
     799 	     478 	     485 	     312
     800 	     312 	     485 	     321
     801 	     329 	     338 	     479
     802 	     479 	     338 	     486
     803 	     479 	     486 	     480
     804 	     480 	     486 	     487
     805 	     480 	     487 	     481
     806 	     481 	     487 	     488
     807 	     481 	     488 	     482
     808 	     482 	     488 	     489
     809 	     482 	     489 	     483
     810 	     483 	     489 	     490
